buildType,complexShortName,developer,latitude,longitude,objAddr,objCommercNm,objCompensFundFlg,objElemLivingCnt,objFloorMax,objFloorMin,objGuarantyEscrowFlg,objId,objProblemFlg,objReady100PercDt,objSquareLiving,objStatus,pdId,problemFlag,residentialBuildings,rpdNum,rpdRegionCd,siteStatus
Жилое,,"{'devId': 10729, 'shortName': 'СЗ ДНС ДОМ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДНС ДОМ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '2543110000'}",43.3265,132.0028,"п Зима Южная, ул Озерная, д. 8","Жилой комплекс ""Формат"".Жилой дом № 5",0,92,5,4,1,43702,0,2022-09-30,5767.17,0,472427,NONE,1,25-000494,25,Строящиеся
Жилое,,"{'devId': 10729, 'shortName': 'СЗ ДНС ДОМ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДНС ДОМ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '2543110000'}",43.3268,132.0038,"п Зима Южная, ул Озерная, д. 13",Жилой комплекс Формат.Жилой дом № 6,0,108,5,4,1,44614,0,2022-12-31,6632.71,0,481555,NONE,1,25-000512,25,Строящиеся
Жилое,,"{'devId': 10729, 'shortName': 'СЗ ДНС ДОМ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДНС ДОМ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '2543110000'}",43.3261,132.0009,"п Зима Южная, ул Центральная",Жилой комплекс «Формат». Жилой дом № 9,0,68,5,4,1,41550,0,2022-09-30,5830.52,0,476233,NONE,1,25-000465,25,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2291,41.3035,"п Доброград, ул Бульвар Дружбы, д. 1, корпус 1",,0,5,2,2,1,41024,0,2023-06-30,762.7,0,472385,NONE,1,33-000469,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2295,41.304,"п Доброград, ул Бульвар Дружбы, д. 1, корпус 4",,0,6,2,2,1,41027,0,2023-06-30,949.27,0,472385,NONE,1,33-000469,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2286,41.2914,"тер МО сельское поселение Новосельское, ул Цветочная, д. 11",,0,8,3,2,1,38910,0,2022-06-30,1115.64,0,427149,NONE,1,33-000419,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2276,41.3045,"п Доброград, ул Звёздный бульвар, д. 8, корпус 3",,0,5,2,2,1,39578,0,2022-09-30,698.17,0,445802,NONE,1,33-000441,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2293,41.3037,"п Доброград, ул Бульвар Дружбы, д. 1, корпус 2",,0,6,2,2,1,41025,0,2023-06-30,949.27,0,472385,NONE,1,33-000469,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2314,41.3064,"тер МО сельское поселение Новосельское, улица Удачная, д. 7, корпус 3",,0,34,6,6,1,41754,0,2023-06-30,1999.0,0,474882,NONE,1,33-000470,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2311,41.3043,"тер МО сельское поселение Новосельское, улица Удачная, д. 7, корпус 1",,0,34,6,6,1,41756,0,2023-06-30,1999.0,0,474882,NONE,1,33-000470,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2304,41.2991,"тер МО сельское поселение Новосельское, улица Благополучия, д. 1, корпус 1",,0,34,6,6,1,45176,0,2023-12-31,2241.0,0,561380,NONE,1,33-000490,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2293,41.303,"тер МО сельское поселение Новосельское, улица Долголетия, д. 1, корпус 3",,0,34,6,6,1,42433,0,2023-09-30,1999.0,0,496990,NONE,1,33-000473,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2306,41.299,"тер МО сельское поселение Новосельское, улица Благополучия, д. 1, корпус 2",,0,34,6,6,1,45177,0,2023-12-31,2241.0,0,561380,NONE,1,33-000490,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2278,41.3038,"п Доброград, ул Звёздный бульвар, д. 8, корпус 2",,0,6,2,2,1,39577,0,2022-09-30,836.08,0,445802,NONE,1,33-000441,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2311,41.2986,"тер МО сельское поселение Новосельское, улица Благополучия, д. 1, корпус 3",,0,34,6,6,1,45178,0,2023-12-31,2241.0,0,561380,NONE,1,33-000490,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2294,41.3039,"п Доброград, ул Бульвар Дружбы, д. 1, корпус 3",,0,6,2,2,1,41026,0,2023-06-30,949.27,0,472385,NONE,1,33-000469,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2298,41.3033,"д Гороженово, ул Долголетия, д. 1",Город Доброград,0,26,5,5,1,37781,0,2022-06-30,1469.7,0,392552,NONE,1,33-000386,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2312,41.3049,"тер МО сельское поселение Новосельское, улица Удачная, д. 7, корпус 2",,0,34,6,6,1,41755,0,2023-06-30,1999.0,0,474882,NONE,1,33-000470,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2291,41.2946,тер МО сельское поселение Новосельское,Город Доброград,0,6,3,2,1,37054,0,2022-03-31,841.47,0,301719,NONE,1,33-000352,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.228,41.3031,"п Доброград, ул Звёздный бульвар, д. 8, корпус 1",,0,6,2,2,1,39576,0,2022-09-30,836.08,0,445802,NONE,1,33-000441,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2302,41.3031,"д Гороженово, ул Долголетия, д. 2",Город Доброград,0,64,6,6,1,36551,0,2022-06-30,3782.0,0,352260,NONE,1,33-000365,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2299,41.3042,"п Доброград, ул Бульвар Дружбы, д. 1, корпус 5",,0,6,2,2,1,41028,0,2023-06-30,949.27,0,472385,NONE,1,33-000469,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2285,41.2917,"тер МО сельское поселение Новосельское, ул Цветочная, д. 15",,0,6,3,2,1,38931,0,2022-09-30,836.93,0,427278,NONE,1,33-000423,33,Строящиеся
Жилое,,"{'devId': 7671, 'shortName': 'СЗ ДОБ�\xa0ОГ�\xa0АД', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОГ�\xa0АД', 'groupName': 'Askona Life Group', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 6133, 'devInn': '3317027134'}",56.2287,41.2914,"тер МО сельское поселение Новосельское, ул Цветочная, д. 13",,0,6,3,2,1,38911,0,2022-09-30,836.93,0,427157,NONE,1,33-000420,33,Строящиеся
Жилое,,"{'devId': 9051, 'shortName': 'СЗ ДОБ�\xa0ОСТ�\xa0ОЙ', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОБ�\xa0ОСТ�\xa0ОЙ', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'devInn': '5260462253'}",56.3232,44.0357,"г Нижний Новгород, район Нижегородский, ул Большая Печерская - пл. Сенная","Жилой комплекс ""Парус""",0,150,28,10,1,34883,0,2022-12-31,14616.05,0,253704,NONE,1,52-000578,52,Строящиеся
Нежилое,,"{'devId': 8074, 'shortName': 'СЗ ДОГМА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308261030'}",44.6718,37.7763,"г Новороссийск, район старого аэропорта, улица Котанова, д. 2, литера 3","ЖК ""АРЕНА""",0,0,7,7,0,31864,0,2025-06-30,0.0,0,159391,NONE,0,23-001831,23,Строящиеся
Жилое,,"{'devId': 8074, 'shortName': 'СЗ ДОГМА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308261030'}",44.6718,37.7763,"г Новороссийск, район старого аэропорта, улица Котанова, д. 2, литера 1, блок-секция А, Б, В","ЖК ""АРЕНА""",0,720,21,21,0,31862,0,2024-06-30,28575.3,0,159391,NONE,1,23-001831,23,Строящиеся
Жилое,,"{'devId': 8074, 'shortName': 'СЗ ДОГМА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308261030'}",44.6718,37.7763,"г Новороссийск, район старого аэропорта, улица Котанова, д. 2, литера 2, блок-секция А, Б","ЖК ""АРЕНА""",0,480,21,21,0,31863,0,2023-06-30,18979.2,0,159391,NONE,1,23-001831,23,Строящиеся
Жилое,,"{'devId': 8751, 'shortName': 'СЗ ДОГМА-А�\xa0ЕНА', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-А�\xa0ЕНА', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2310183855'}",44.6725,37.7758,"г Новороссийск, Котанова, д. 4",,0,418,21,21,1,34470,0,2022-12-31,18075.8,0,202080,NONE,1,23-001970,23,Строящиеся
Жилое,,"{'devId': 8081, 'shortName': 'СЗ ДОГМА-ПА�\xa0К', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-ПА�\xa0К', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308261168'}",44.672,37.7779,"г Новороссийск, район старого аэропорта, пр-кт Дзержинского, д. 247","ЖК ""АРЕНА""",0,304,21,21,0,31871,0,2022-06-30,12866.0,0,159445,NONE,1,23-001830,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.094,38.9003,"г Краснодар, литера 1",DOGMA,0,300,17,17,1,40286,0,2023-06-30,11317.2,0,461920,NONE,1,23-002303,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.096,38.8965,"п Колосистый, район П. Колосистого отд.№1 КН�?�?СХ, литера С (Автостоянка)",DOGMA,0,0,2,2,1,40285,0,2023-12-31,0.0,0,461919,NONE,0,23-002302,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0935,38.8996,"г Краснодар, литера 1",DOGMA,0,300,17,17,1,40282,0,2023-06-30,11317.2,0,461922,NONE,1,23-002304,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.096,38.9011,"п Колосистый, литера 1",DOGMA,0,300,17,17,1,41551,0,2023-12-31,11317.2,0,477139,NONE,1,23-002357,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.095,38.9027,"г Краснодар, литера 1",DOGMA,0,300,17,17,1,38431,0,2023-06-30,11317.2,0,353575,NONE,1,23-002212,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0952,38.8955,"п Колосистый, Район п. Колосистого отд. №1 КН�?�?СХ (ОПХ ""Колос""), литера С (Автостоянка)",DOGMA,0,0,2,2,1,40281,0,2023-12-31,0.0,0,461916,NONE,0,23-002301,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.095,38.8958,"п Колосистый, Район п. Колосистого отд. №1 КН�?�?СХ (ОПХ ""Колос""), литера 1",DOGMA,0,300,17,17,1,40280,0,2023-12-31,11317.2,0,461916,NONE,1,23-002301,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0949,38.9024,"г Краснодар, литера С (Автостоянка)",DOGMA,0,0,2,2,1,38432,0,2023-06-30,0.0,0,353575,NONE,0,23-002212,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0935,38.8988,"г Краснодар, литера С (Автостоянка)",DOGMA,0,0,2,2,1,40283,0,2023-06-30,0.0,0,461922,NONE,0,23-002304,23,Строящиеся
Жилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0959,38.8963,"п Колосистый, район П. Колосистого отд.№1 КН�?�?СХ, литера 1",DOGMA,0,300,17,17,1,40284,0,2023-12-31,11317.2,0,461919,NONE,1,23-002302,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0947,38.8997,"г Краснодар, литера С (Автостоянка)",DOGMA,0,0,2,2,1,40287,0,2023-06-30,0.0,0,461920,NONE,0,23-002303,23,Строящиеся
Нежилое,,"{'devId': 10586, 'shortName': 'СЗ ДОГМА-САМОЛЕТ 3', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОГМА-САМОЛЕТ 3', 'groupName': 'DOGMA', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 7154, 'devInn': '2308268981'}",45.0958,38.9012,"п Колосистый, литера С (Подземная автостоянка )",DOGMA,0,0,2,2,1,41552,0,2023-12-31,0.0,0,477139,NONE,0,23-002357,23,Строящиеся
Жилое,ЖК DOK (ДОК),"{'devId': 9356, 'shortName': 'СЗ ДОК', 'fullName': 'СПЕЦ�?АЛ�?З�?�\xa0ОВАННЫЙ ЗАСТ�\xa0ОЙЩ�?К ДОК', 'groupName': 'Т�?С', 'orgForm': {'id': 4, 'fullForm': 'Общество с ограниченной ответственностью', 'shortForm': 'ООО'}, 'companyGroup': 5629, 'devInn': '7203480852'}",57.1877,65.514,"г Тюмень, ул Краснооктябрьская, д. 6",ЖК DOK (ДОК),0,590,25,25,1,39068,0,2024-09-30,32038.88,0,304696,NONE,1,72-000721,72,Строящиеся
